new_user_id	adgroup_id
2508	41974
2509	87700
2510	5588
2511	108525
2512	50300
2513	111994
2514	66492
2515	103186
2516	1269
2517	7295
2518	4393
2519	4395
2520	13717
2521	46159
2522	83535
2523	3253
2524	104381
2525	100214
2526	103596
2527	105892
2528	34017
2529	5070
2530	6148
2531	30847
2532	56019
2533	107287
2534	78606
2535	3001
2536	1207
2537	103618
2538	43095
2539	211
2540	19330
2541	102808
2542	11847
2543	98563
2544	109788
2545	81738
2546	88621
2547	19951
2548	21256
2549	110523
2550	23936
2551	11577
2552	101321
2553	8842
2554	4043
2555	87774
2556	87917
2557	5818
2558	104212
2559	53674
2560	41698
2561	10814
2562	8365
2563	74799
2564	4010
2565	45239
2566	105791
2567	26495
2568	103232
2569	29686
2570	83539
2571	31206
2572	106236
2573	30102
2574	61242
2575	6286
2576	103764
2577	103377
2578	110538
2579	2861
2580	4710
2581	106187
2582	307
2583	69627
2584	5221
2585	109465
2586	8364
2587	17760
2588	7002
2589	10709
2590	112317
2591	96657
2592	6965
2593	4318
2594	24483
2595	109337
2596	64897
2597	56833
2598	110545
2599	42209
2600	101859
2601	108135
2602	457
2603	50680
2604	72869
2605	63927
2606	110121
2607	1634
2608	112312
2609	101736
2610	108844
2611	5241
2612	52437
2613	98504
2614	86950
2615	43602
2616	98920
2617	74423
2618	82536
2619	51741
2620	88128
2621	111292
2622	112237
2623	5085
2624	87869
2625	107628
2626	59700
2627	104168
2628	67427
2629	65469
2630	93394
2631	26147
2632	33361
2633	76867
2634	10020
2635	10909
2636	14797
2637	79509
2638	5567
2639	2787
2640	12668
2641	71091
2642	108536
2643	93044
2644	127
2645	91916
2646	4642
2647	80027
2648	36879
2649	112080
2650	94653
2651	51422
2652	4033
2653	91959
2654	98661
2655	15480
2656	91657
2657	105372
2658	84469
2659	57800
2660	27449
2661	97293
2662	73552
2663	31871
2664	57891
2665	45201
2666	91519
2667	2391
2668	81992
2669	45399
2670	17756
2671	10022
2672	15787
2673	109072
2674	102400
2675	4664
2676	111123
2677	1368
2678	35036
2679	4933
2680	87713
2681	54634
2682	95836
2683	23084
2684	62287
2685	22551
2686	16755
2687	45521
2688	52434
2689	103541
2690	111923
2691	24417
2692	98016
2693	87040
2694	4704
2695	100764
2696	104979
2697	33211
2698	11330
2699	7570
2700	94695
2701	97240
2702	106597
2703	10117
2704	965
2705	112005
2706	106362
2707	25269
2708	92576
2709	104214
2710	47835
2711	92974
2712	79778
2713	43683
2714	69769
2715	96463
2716	12211
2717	99175
2718	110999
2719	105148
2720	103356
2721	10160
2722	4749
2723	107285
2724	15665
2725	60048
2726	6578
2727	4949
2728	104853
2729	105550
2730	112204
2731	78558
2732	1111
2733	86772
2734	73277
2735	80686
2736	58076
2737	107905
2738	69120
2739	27734
2740	105927
2741	29762
2742	63945
2743	59212
2744	3996
2745	112278
2746	97625
2747	110605
2748	108198
2749	112273
2750	103051
2751	12207
2752	25498
2753	105970
2754	99924
2755	52839
2756	70814
2757	94291
2758	15799
2759	110853
2760	35485
2761	92622
2762	48211
2763	84225
2764	69544
2765	2768
2766	81713
2767	99057
2768	42901
2769	5859
2770	51613
2771	100376
2772	7457
2773	70774
2774	100318
2775	81831
2776	66294
2777	110256
2778	40551
2779	307
2780	15126
2781	29360
2782	34685
2783	2277
2784	4302
2785	49848
2786	108454
2787	38715
2788	30397
2789	4695
2790	2368
2791	3882
2792	94715
2793	24198
2794	60162
2795	108182
2796	47972
2797	39433
2798	1111
2799	107365
2800	11330
2801	12632
2802	22782
2803	1920
2804	8605
2805	100405
2806	57995
2807	43433
2808	106080
2809	109422
2810	38799
2811	110500
2812	22493
2813	25886
2814	104862
2815	12909
2816	50557
2817	108003
2818	104006
2819	91664
2820	4927
2821	112184
2822	110932
2823	3441
2824	109840
2825	79454
2826	107769
2827	52319
2828	13049
2829	7092
2830	55665
2831	81838
2832	84476
2833	38352
2834	23136
2835	110034
2836	110754
2837	92595
2838	41126
2839	71787
2840	365
2841	16365
2842	108037
2843	1581
2844	4946
2845	106072
2846	80841
2847	98258
2848	36423
2849	17447
2850	1810
2851	35643
2852	98566
2853	14908
2854	10899
2855	103389
2856	5940
2857	105603
2858	109896
2859	88518
2860	10072
2861	50693
2862	37767
2863	8925
2864	19315
2865	35033
2866	6430
2867	68223
2868	36820
2869	5693
2870	106268
2871	2106
2872	4935
2873	5025
2874	86785
2875	87070
2876	94263
2877	75333
2878	97787
2879	79454
2880	101138
2881	90941
2882	93559
2883	103175
2884	109246
2885	102718
2886	44006
2887	53674
2888	2900
2889	1113
2890	26368
2891	84828
2892	98444
2893	27009
2894	106816
2895	1306
2896	95490
2897	108119
2898	44430
2899	1243
2900	59601
2901	73145
2902	100745
2903	84146
2904	97756
2905	47028
2906	99698
2907	28771
2908	88643
2909	4630
2910	12365
2911	36078
2912	28085
2913	10020
2914	9290
2915	111868
2916	94373
2917	13981
2918	69013
2919	112035
2920	1355
2921	50129
2922	33449
2923	106184
2924	2612
2925	111286
2926	79493
2927	103382
2928	95886
2929	67725
2930	80384
2931	75165
2932	16423
2933	58376
2934	105669
2935	95393
2936	58537
2937	102585
2938	36137
2939	78342
2940	61043
2941	67893
2942	111372
2943	99908
2944	68975
2945	64488
2946	56364
2947	60607
2948	55239
2949	111711
2950	1633
2951	76387
2952	7211
2953	29451
2954	13171
2955	99744
2956	97053
2957	107374
2958	83501
2959	24974
2960	12082
2961	55471
2962	29488
2963	17510
2964	6105
2965	6195
2966	20652
2967	69985
2968	40403
2969	44687
2970	69985
2971	110324
2972	101914
2973	18427
2974	73328
2975	6287
2976	29523
2977	18354
2978	5922
2979	95438
2980	104088
2981	14387
2982	70365
2983	104010
2984	109929
2985	34616
2986	13573
2987	6057
2988	782
2989	101824
2990	103478
2991	61242
2992	111902
2993	111691
2994	43467
2995	106742
2996	106182
2997	7778
2998	2757
2999	15972
3000	106583
3001	111142
3002	41594
3003	998
3004	7366
3005	14217
3006	106826
3007	110409
3008	52731
3009	23410
3010	1657
3011	104411
3012	107401
3013	26908
3014	29976
3015	79499
3016	17172
3017	101527
3018	91502
3019	3710
3020	11658
3021	49807
3022	11562
3023	90525
3024	96995
3025	50224
3026	551
3027	105362
3028	16634
3029	108450
3030	87465
3031	96689
3032	3151
3033	17718
3034	84813
3035	19660
3036	5922
3037	100962
3038	106961
3039	69165
3040	90144
3041	17904
3042	91615
3043	111115
3044	37556
3045	43602
3046	87592
3047	76128
3048	67546
3049	106279
3050	112274
3051	108225
3052	47612
3053	27082
3054	52788
3055	41029
3056	101272
3057	108064
3058	71355
3059	95670
3060	108279
3061	76762
3062	102722
3063	50224
3064	68540
3065	8987
3066	71214
3067	104506
3068	112301
3069	64163
3070	92151
3071	104675
3072	92714
3073	86018
3074	9164
3075	96699
3076	67213
3077	67601
3078	14753
3079	13500
3080	32942
3081	72898
3082	26993
3083	68761
3084	101094
3085	48641
3086	60190
3087	110332
3088	1656
3089	89309
3090	307
3091	54099
3092	84555
3093	71817
3094	65559
3095	43767
3096	112309
3097	20540
3098	55866
3099	109481
3100	7436
3101	44248
3102	35301
3103	31234
3104	112209
3105	53023
3106	67307
3107	8734
3108	61442
3109	103374
3110	782
3111	11079
3112	110163
3113	30200
3114	107460
3115	74484
3116	82460
3117	108713
3118	510
3119	80631
3120	108529
3121	7144
3122	83136
3123	76757
3124	3759
3125	772
3126	72710
3127	65107
3128	109952
3129	2181
3130	50588
3131	1880
3132	97194
3133	95684
3134	5755
3135	12808
3136	57190
3137	21317
3138	6944
3139	2800
3140	83451
3141	111627
3142	108529
3143	5576
3144	61467
3145	93252
3146	5581
3147	16627
3148	23973
3149	13377
3150	108345
3151	8912
3152	10893
3153	5140
3154	95970
3155	108921
3156	21475
3157	111835
3158	13336
3159	15000
3160	43767
3161	103653
3162	41130
3163	34531
3164	109577
3165	6462
3166	14220
3167	84957
3168	15000
3169	39489
3170	103737
3171	55540
3172	71277
3173	107214
3174	8083
3175	100124
3176	65563
3177	48587
3178	66175
3179	105768
3180	89514
3181	79756
3182	108341
3183	9127
3184	93334
3185	1544
3186	110828
3187	40403
3188	910
3189	85066
3190	67100
3191	111424
3192	37968
3193	14690
3194	91245
3195	84641
3196	8605
3197	111161
3198	93151
3199	96482
3200	103341
3201	110158
3202	9597
3203	70062
3204	11477
3205	104044
3206	110676
3207	94673
3208	29125
3209	62735
3210	111635
3211	109460
3212	61242
3213	28543
3214	280
3215	85814
3216	73892
3217	24658
3218	103971
3219	14090
3220	25640
3221	92912
3222	84630
3223	60727
3224	108600
3225	55305
3226	109766
3227	45239
3228	96720
3229	108
3230	43859
3231	13830
3232	58854
3233	8838
3234	106407
3235	26958
3236	18750
3237	92569
3238	5729
3239	13973
3240	93131
3241	29381
3242	110824
3243	58020
3244	57788
3245	15136
3246	969
3247	32051
3248	75974
3249	23192
3250	108889
3251	418
3252	6578
3253	27009
3254	5996
3255	26147
3256	19415
3257	92741
3258	31154
3259	13830
3260	64789
3261	17346
3262	18108
3263	10745
3264	1383
3265	95632
3266	7459
3267	37532
3268	97680
3269	8353
3270	19857
3271	103701
3272	47238
3273	109674
3274	22653
3275	31297
3276	96079
3277	993
3278	14137
3279	7002
3280	19276
3281	3081
3282	106854
3283	102431
3284	8394
3285	4926
3286	8575
3287	10906
3288	89134
3289	85066
3290	14037
3291	36131
3292	11026
3293	6280
3294	28268
3295	37
3296	93879
3297	97323
3298	65915
3299	49194
3300	15555
3301	15069
3302	98167
3303	37874
3304	106887
3305	39706
3306	1492
3307	5337
3308	47600
3309	52383
3310	97640
3311	10545
3312	34900
3313	111003
3314	53609
3315	111676
3316	1811
3317	71910
3318	42947
3319	16380
3320	62045
3321	30093
3322	108529
3323	6443
3324	109246
3325	1011
3326	96255
3327	112325
3328	43769
3329	1287
3330	45281
3331	98142
3332	4293
3333	78176
3334	41558
3335	51144
3336	27818
3337	16774
3338	81239
3339	109913
3340	25397
3341	67877
3342	97089
3343	895
3344	23494
3345	72505
3346	43683
3347	100497
3348	230
3349	67095
3350	19076
3351	75085
3352	2606
3353	4760
3354	34117
3355	11465
3356	24860
3357	112020
3358	99715
3359	79160
3360	105625
3361	102831
3362	24118
3363	10585
3364	49306
3365	35314
3366	94833
3367	53194
3368	56204
3369	57669
3370	29125
3371	4896
3372	25884
3373	109407
3374	20265
3375	15000
3376	94624
3377	8362
3378	34908
3379	63892
3380	108374
3381	41309
3382	106271
3383	13413
3384	65346
3385	98983
3386	87040
3387	33184
3388	21701
3389	105339
3390	52033
3391	112191
3392	21913
3393	5922
3394	12789
3395	4896
3396	97319
3397	100165
3398	110177
3399	47716
3400	55175
3401	83726
3402	76044
3403	1298
3404	57087
3405	77091
3406	83726
3407	761
3408	104363
3409	2279
3410	109499
3411	109126
3412	60071
3413	111693
3414	41730
3415	16984
3416	108115
3417	25085
3418	78521
3419	101600
3420	48839
3421	14264
3422	96318
3423	4017
3424	5229
3425	59593
3426	4086
3427	80633
3428	6114
3429	104649
3430	112003
3431	104151
3432	65685
3433	106026
3434	67835
3435	109103
3436	15364
3437	2817
3438	110423
3439	102190
3440	53439
3441	108578
3442	102660
3443	92484
3444	56433
3445	19079
3446	107354
3447	57823
3448	33705
3449	29609
3450	45771
3451	11403
3452	11940
3453	16774
3454	32461
3455	90057
3456	109257
3457	58511
3458	106685
3459	27584
3460	98842
3461	47048
3462	23267
3463	32633
3464	102966
3465	75056
3466	38951
3467	38161
3468	5335
3469	103581
3470	69292
3471	1620
3472	67594
3473	101059
3474	4513
3475	45690
3476	111031
3477	51754
3478	98856
3479	2053
3480	106232
3481	7999
3482	76318
3483	15025
3484	79314
3485	23594
3486	111771
3487	106930
3488	70588
3489	101721
3490	36776
3491	16596
3492	17744
3493	28185
3494	111686
3495	86838
3496	100612
3497	48551
3498	108226
3499	108046
3500	18784
3501	83880
3502	10556
3503	13333
3504	100897
3505	9247
3506	86125
3507	74038
3508	74821
3509	105277
3510	61242
3511	306
3512	41013
3513	67872
3514	67475
3515	9719
3516	108488
3517	5804
3518	111863
3519	5325
3520	7144
3521	105768
3522	85268
3523	105859
3524	844
3525	101440
3526	104568
3527	89529
3528	43326
3529	108781
3530	109017
3531	10826
3532	33718
3533	7592
3534	7363
3535	90526
3536	10021
3537	44347
3538	75294
3539	67356
3540	60046
3541	6040
3542	81834
3543	277
3544	4302
3545	44733
3546	85198
3547	46210
3548	106209
3549	25928
3550	28297
3551	23341
3552	25848
3553	71701
3554	107741
3555	68266
3556	81114
3557	3039
3558	7073
3559	3465
3560	100279
3561	104328
3562	3190
3563	93234
3564	107426
3565	31250
3566	7629
3567	100362
3568	92269
3569	7717
3570	19924
3571	42205
3572	29189
3573	1373
3574	9615
3575	108164
3576	20892
3577	72941
3578	34893
3579	66963
3580	5298
3581	34728
3582	71915
3583	2817
3584	52089
3585	89978
3586	30741
3587	87458
3588	85993
3589	107883
3590	105355
3591	3932
3592	16707
3593	19265
3594	65229
3595	48948
3596	93209
3597	75724
3598	21760
3599	41956
3600	3466
3601	56089
3602	84137
3603	5189
3604	14619
3605	230
3606	104874
3607	111407
3608	45521
3609	10708
3610	84555
3611	84036
3612	91077
3613	51620
3614	77804
3615	31328
3616	19217
3617	34926
3618	2857
3619	1975
3620	94205
3621	3864
3622	39215
3623	98993
3624	7265
3625	30291
3626	24177
3627	27643
3628	65140
3629	22022
3630	307
3631	76522
3632	108738
3633	712
3634	54695
3635	85066
3636	558
3637	18773
3638	83726
3639	11007
3640	25676
3641	32181
3642	107216
3643	93114
3644	46203
3645	70365
3646	105338
3647	149
3648	43394
3649	65584
3650	11951
3651	110989
3652	27591
3653	5842
3654	109432
3655	31192
3656	111752
3657	36120
3658	52435
3659	43651
3660	56344
3661	14402
3662	20890
3663	10590
3664	13432
3665	73482
3666	3055
3667	15149
3668	107784
3669	13500
3670	7041
3671	34706
3672	101824
3673	16146
3674	35305
3675	15365
3676	103665
3677	6138
3678	27009
3679	109797
3680	62404
3681	33077
3682	41
3683	102682
3684	35428
3685	103767
3686	84630
3687	3153
3688	47760
3689	98828
3690	75919
3691	21877
3692	104249
3693	73526
3694	105350
3695	87606
3696	56451
3697	15956
3698	60048
3699	782
3700	30410
3701	5165
3702	11404
3703	19105
3704	23212
3705	1261
3706	44840
3707	60190
3708	81647
3709	107406
3710	9465
3711	91951
3712	4340
3713	10971
3714	99230
3715	81109
3716	105069
3717	105740
3718	89798
3719	100397
3720	6670
3721	9391
3722	22066
3723	94140
3724	78183
3725	82019
3726	76303
3727	16209
3728	33688
3729	101800
3730	111526
3731	79467
3732	5499
3733	1669
3734	48362
3735	28752
3736	32627
3737	111218
3738	19922
3739	110658
3740	44380
3741	93355
3742	3919
3743	1858
3744	93409
3745	63042
3746	38319
3747	71656
3748	109055
3749	27217
3750	62033
3751	66125
3752	11591
3753	11737
3754	86262
3755	24999
3756	67878
3757	5110
3758	911
3759	1832
3760	41559
3761	4536
3762	92801
3763	55007
3764	8161
3765	81416
3766	109369
3767	83726
3768	51422
3769	11331
3770	6289
3771	67877
3772	32947
3773	3465
3774	109401
3775	111602
3776	63040
3777	58765
3778	16380
3779	47972
3780	63080
3781	111150
3782	111243
3783	8663
3784	81834
3785	1564
3786	106498
3787	55
3788	5214
3789	95880
3790	48513
3791	111662
3792	105951
3793	46858
3794	28947
3795	48579
3796	60844
3797	109795
3798	47871
3799	30086
3800	37930
3801	107499
3802	45345
3803	307
3804	110559
3805	56019
3806	31264
3807	41459
3808	16328
3809	4758
3810	15298
3811	109727
3812	94230
3813	95115
3814	3110
3815	104396
3816	103330
3817	95
3818	58893
3819	6286
3820	99614
3821	58325
3822	109801
3823	32664
3824	29247
3825	85085
3826	97052
3827	18715
3828	110724
3829	111404
3830	87098
3831	93158
3832	110183
3833	110240
3834	60166
3835	57167
3836	31142
3837	106317
3838	69949
3839	88565
3840	34235
3841	43892
3842	16992
3843	68385
3844	14798
3845	108817
3846	112168
3847	405
3848	48574
3849	34727
3850	6103
3851	90817
3852	19125
3853	75677
3854	25657
3855	34813
3856	84605
3857	82425
3858	6818
3859	86798
3860	68911
3861	107225
3862	86139
3863	11207
3864	6828
3865	15462
3866	3317
3867	18677
3868	62371
3869	83984
3870	37316
3871	42778
3872	15576
3873	105435
3874	8520
3875	110635
3876	94990
3877	31053
3878	94728
3879	4104
3880	9238
3881	78455
3882	83726
3883	103293
3884	11705
3885	4975
3886	319
3887	37605
3888	4063
3889	34397
3890	111899
3891	96978
3892	109893
3893	25020
3894	51636
3895	412
3896	93908
3897	111922
3898	28554
3899	67546
3900	105457
3901	34062
3902	43381
3903	33181
3904	8423
3905	94296
3906	59509
3907	8320
3908	99524
3909	107490
3910	69096
3911	43539
3912	88292
3913	91924
3914	29620
3915	90562
3916	109490
3917	6903
3918	56904
3919	110498
3920	85384
3921	7938
3922	3864
3923	17086
3924	55042
3925	96418
3926	90706
3927	93380
3928	83790
3929	61242
3930	36669
3931	11736
3932	52435
3933	9610
3934	92012
3935	75950
3936	106753
3937	926
3938	3055
3939	111669
3940	107424
3941	7031
3942	42412
3943	56498
3944	70222
3945	32232
3946	46421
3947	108481
3948	66158
3949	53391
3950	108211
3951	71830
3952	2601
3953	42459
3954	61242
3955	24850
3956	101445
3957	111308
3958	30582
3959	39192
3960	3609
3961	106382
3962	39034
3963	39060
3964	25055
3965	34946
3966	41227
3967	60104
3968	106447
3969	5509
3970	108227
3971	25426
3972	38617
3973	58064
3974	9332
3975	97994
3976	75457
3977	2774
3978	108180
3979	88862
3980	61592
3981	108799
3982	4516
3983	14858
3984	16590
3985	112101
3986	107779
3987	66882
3988	51843
3989	72812
3990	112236
3991	24168
3992	110881
3993	110113
3994	98321
3995	61817
3996	111044
3997	47341
3998	111927
3999	110189
4000	16003
4001	1306
4002	9164
4003	83136
4004	27836
4005	10491
4006	107415
4007	14502
4008	7464
4009	14222
4010	2817
4011	97167
4012	110011
4013	36890
4014	64240
4015	23341
4016	89014
4017	45899
4018	32770
4019	7092
4020	109082
4021	278
4022	66661
4023	63661
4024	4063
4025	109972
4026	369
4027	109764
4028	88881
4029	11574
4030	28397
4031	49846
4032	81085
4033	24719
4034	60049
4035	77331
4036	64303
4037	21677
4038	41715
4039	3209
4040	110271
4041	71536
4042	7131
4043	86125
4044	42119
4045	4587
4046	72155
4047	76436
4048	76845
4049	25676
4050	4802
4051	11842
4052	319
4053	94234
4054	104809
4055	21703
4056	69049
4057	100942
4058	45384
4059	4484
4060	31578
4061	89375
4062	99613
4063	8231
4064	11192
4065	1287
4066	110752
4067	37295
4068	46301
4069	38968
4070	78409
4071	13323
4072	109493
4073	101765
4074	20081
4075	80021
4076	45268
4077	74121
4078	198
4079	108501
4080	2098
4081	108053
4082	33346
4083	105169
4084	15938
4085	47724
4086	35561
4087	88687
4088	29059
4089	84630
4090	6108
4091	111879
4092	10460
4093	109882
4094	29125
4095	107125
4096	8255
4097	110397
4098	108320
4099	108679
4100	42357
4101	72423
4102	99856
4103	24551
4104	14786
4105	109410
4106	72499
4107	4365
4108	7002
4109	28529
4110	65453
4111	104069
4112	110988
4113	105427
4114	112074
4115	108448
4116	109370
4117	101599
4118	100493
4119	101113
4120	106052
4121	3646
4122	45239
4123	102980
4124	14436
4125	87727
4126	15100
4127	7281
4128	10986
4129	20919
4130	2060
4131	108783
4132	95130
4133	95166
4134	30465
4135	103287
4136	103963
4137	2808
4138	2800
4139	34417
4140	35423
4141	1388
4142	44733
4143	107898
4144	107751
4145	103632
4146	5717
4147	24841
4148	15674
4149	2020
4150	65556
4151	103825
4152	103265
4153	105923
4154	412
4155	34895
4156	67466
4157	90768
4158	111356
4159	43056
4160	190
4161	19452
4162	56706
4163	93153
4164	14778
4165	57087
4166	27327
4167	94120
4168	23341
4169	11727
4170	2790
4171	97517
4172	6518
4173	94598
4174	24709
4175	745
4176	10359
