new_user_id	adgroup_id
11446	75506
11447	23769
11448	4318
11449	2052
11450	77647
11451	7539
11452	26687
11453	62376
11454	75802
11455	35694
11456	15000
11457	71327
11458	32129
11459	54041
11460	51126
11461	3882
11462	244
11463	24823
11464	17846
11465	19970
11466	24457
11467	56356
11468	49105
11469	6524
11470	29470
11471	51108
11472	50693
11473	30767
11474	24326
11475	65601
11476	343
11477	64151
11478	76610
11479	54228
11480	77680
11481	365
11482	10587
11483	70491
11484	3249
11485	70796
11486	26529
11487	17905
11488	33211
11489	40262
11490	6086
11491	75457
11492	66462
11493	18041
11494	35090
11495	74828
11496	13917
11497	434
11498	40047
11499	79940
11500	60394
11501	72563
11502	10619
11503	81344
11504	70707
11505	76325
11506	79944
11507	7753
11508	319
11509	25507
11510	993
11511	59339
11512	7022
11513	77599
11514	75944
11515	77686
11516	80237
11517	12747
11518	74528
11519	16639
11520	45247
11521	1127
11522	67385
11523	78683
11524	1817
11525	10986
11526	49551
11527	41975
11528	13103
11529	67877
11530	2689
11531	81561
11532	71837
11533	51662
11534	45873
11535	66526
11536	67013
11537	734
11538	307
11539	76168
11540	23597
11541	76107
11542	23384
11543	72077
11544	35264
11545	60215
11546	46795
11547	67169
11548	29783
11549	69587
11550	78469
11551	74596
11552	35674
11553	53040
11554	69978
11555	78225
11556	74312
11557	29596
11558	61945
11559	44277
11560	61333
11561	9451
11562	64405
11563	27416
11564	38753
11565	43433
11566	10095
11567	41153
11568	42601
11569	32622
11570	82553
11571	61603
11572	2314
11573	19125
11574	23883
11575	66859
11576	16380
11577	75566
11578	43239
11579	51620
11580	75139
11581	27701
11582	2429
11583	7364
11584	67404
11585	2351
11586	78203
11587	24081
11588	56876
11589	21688
11590	30071
11591	78025
11592	64966
11593	75810
11594	82401
11595	50374
11596	48683
11597	71152
11598	77707
11599	50109
11600	68054
11601	4112
11602	46798
11603	69078
11604	4318
11605	80730
11606	29984
11607	35235
11608	1769
11609	71162
11610	73518
11611	17083
11612	76739
11613	80963
11614	81021
11615	12012
11616	62312
11617	9969
11618	67819
11619	17321
11620	70682
11621	74272
11622	71519
11623	26687
11624	647
11625	52121
11626	12811
11627	79283
11628	8382
11629	3760
11630	10150
11631	7246
11632	14800
11633	12290
11634	41616
11635	59083
11636	69172
11637	3660
11638	14834
11639	62549
11640	61532
11641	75891
11642	21111
11643	66702
11644	27939
11645	26802
11646	79175
11647	82347
11648	81193
11649	18322
11650	31719
11651	33409
11652	4047
11653	63070
11654	1495
11655	18959
11656	17414
11657	77696
11658	307
11659	16979
11660	77722
11661	75600
11662	24274
11663	55901
11664	78010
11665	12939
11666	59812
11667	10431
11668	2838
11669	2808
11670	8757
11671	82743
11672	80415
11673	73638
11674	30681
11675	68092
11676	38094
11677	36158
11678	68916
11679	20
11680	77342
11681	9427
11682	4420
11683	20098
11684	4577
11685	15170
11686	13790
11687	72284
11688	24262
11689	36782
11690	21471
11691	80193
11692	76534
11693	68076
11694	8548
11695	993
11696	80519
11697	53158
11698	75146
11699	1278
11700	3113
11701	77983
11702	29768
11703	11287
11704	68081
11705	57280
11706	59528
11707	6167
11708	71229
11709	75941
11710	31357
11711	42143
11712	77940
11713	82453
11714	73453
11715	80305
11716	1209
11717	71319
11718	82785
11719	72764
11720	64343
11721	45607
11722	59516
11723	47485
11724	70699
11725	24375
11726	75206
11727	676
11728	11162
11729	4393
11730	79484
11731	57347
11732	63934
11733	77915
11734	27126
11735	78934
11736	910
11737	63356
11738	31666
11739	356
11740	57062
11741	56768
11742	56912
11743	1886
11744	26396
11745	38799
11746	55718
11747	24559
11748	8298
11749	16697
11750	30822
11751	5840
11752	34396
11753	49654
11754	75827
11755	79604
11756	77585
11757	56540
11758	72255
11759	7226
11760	48488
11761	6603
11762	38157
11763	72558
11764	81143
11765	25669
11766	76835
11767	41883
11768	21334
11769	62522
11770	39771
11771	4496
11772	66919
11773	76326
11774	3424
11775	5752
11776	77648
11777	11333
11778	33595
11779	44896
11780	51117
11781	77800
11782	60697
11783	15998
11784	6381
11785	11089
11786	63551
11787	81252
11788	71627
11789	47310
11790	1672
11791	78402
11792	3820
11793	37889
11794	8400
11795	24320
11796	9403
11797	4970
11798	12077
11799	7476
11800	68094
11801	59824
11802	31942
11803	1181
11804	9058
11805	71290
11806	24642
11807	16600
11808	9196
11809	9946
11810	38233
11811	37930
11812	4288
11813	722
11814	79925
11815	78046
11816	57968
11817	82423
11818	73722
11819	46274
11820	7260
11821	280
11822	906
11823	5700
11824	8037
11825	62178
11826	2241
11827	69186
11828	26909
11829	10808
11830	69204
11831	74252
11832	12798
11833	79892
11834	25282
11835	66809
11836	82944
11837	78285
11838	66959
11839	73626
11840	5911
11841	38799
11842	72909
11843	24758
11844	40458
11845	52843
11846	27639
11847	44896
11848	402
11849	9890
11850	36177
11851	4663
11852	48328
11853	14408
11854	82055
11855	1737
11856	67012
11857	63997
11858	9058
11859	23358
11860	41013
11861	39585
11862	36720
11863	66694
11864	288
11865	82605
11866	2873
11867	1000
11868	30864
11869	78988
11870	27734
11871	412
11872	39528
11873	14619
11874	3446
11875	79057
11876	29421
11877	53901
11878	11046
11879	32330
11880	46079
11881	11000
11882	17079
11883	35810
11884	73742
11885	42105
11886	65357
11887	41100
11888	70322
11889	22191
11890	45869
11891	434
11892	5868
11893	51144
11894	47789
11895	71145
11896	33054
11897	55782
11898	1633
11899	81697
11900	35594
11901	52576
11902	25001
11903	52964
11904	49525
11905	51529
11906	63019
11907	78107
11908	27559
11909	31782
11910	15318
11911	8488
11912	77886
11913	5632
11914	13027
11915	6020
11916	52534
11917	61519
11918	6105
11919	35886
11920	4104
11921	7685
11922	18774
11923	41826
11924	24560
11925	68387
11926	7176
11927	43025
11928	78727
11929	9551
11930	6879
11931	55070
11932	58828
11933	76205
11934	8255
11935	78067
11936	62419
11937	61974
11938	27095
11939	36477
11940	34727
11941	78091
11942	65314
11943	12832
11944	41698
11945	30793
11946	23341
11947	53849
11948	71141
11949	14410
11950	38024
11951	20673
11952	4176
11953	21167
11954	3317
11955	78907
11956	58720
11957	61475
11958	48844
11959	69476
11960	79135
11961	64802
11962	33265
11963	76608
11964	62293
11965	43178
11966	74627
11967	32268
11968	72824
11969	77656
11970	14489
11971	25824
11972	22191
11973	17138
11974	78860
11975	782
11976	24193
11977	30
11978	82721
11979	4975
11980	14015
11981	33425
11982	4614
11983	76540
11984	81890
11985	418
11986	1810
11987	307
11988	64516
11989	34727
11990	36690
11991	17886
11992	61112
11993	59313
11994	34191
11995	82184
11996	65163
11997	72245
11998	28615
11999	50052
12000	25238
12001	78053
12002	42938
12003	69117
12004	5286
12005	26629
12006	5748
12007	38024
12008	76779
12009	76538
12010	13252
12011	57418
12012	76083
12013	69060
12014	10108
12015	81591
12016	10020
12017	68292
12018	82409
12019	2118
12020	65074
12021	25384
12022	55280
12023	78565
12024	352
12025	78421
12026	906
12027	3739
12028	73305
12029	74508
12030	70919
12031	61876
12032	50349
12033	48454
12034	80857
12035	115
12036	10156
12037	73178
12038	76953
12039	25845
12040	9891
12041	50823
12042	41296
12043	25488
12044	4318
12045	25530
12046	31817
12047	60402
12048	27318
12049	3820
12050	4318
12051	5070
12052	71707
12053	20904
12054	25663
12055	78552
12056	25711
12057	25892
12058	56499
12059	1700
12060	68238
12061	80246
12062	73148
12063	56469
12064	18047
12065	27965
12066	82902
12067	47
12068	61208
12069	80775
12070	15788
12071	68095
12072	22641
12073	78353
12074	80523
12075	53759
12076	10116
12077	5110
12078	3876
12079	57665
12080	51843
12081	59029
12082	74805
12083	8403
12084	18133
12085	40073
12086	80653
12087	61163
12088	19042
12089	6105
12090	74902
12091	72935
12092	59567
12093	78780
12094	18015
12095	7160
12096	30638
12097	25680
12098	80361
12099	73440
12100	1542
12101	13931
12102	466
12103	6648
12104	15998
12105	71865
12106	5845
12107	30278
12108	34313
12109	14559
12110	75062
12111	58004
12112	7089
12113	75340
12114	71750
12115	54204
12116	39978
12117	3386
12118	65012
12119	73690
12120	7960
12121	56798
12122	57442
12123	10614
12124	76494
12125	7558
12126	65697
12127	26269
12128	29463
12129	66911
12130	60454
12131	63938
12132	10434
12133	78728
12134	90
12135	31405
12136	24876
12137	77974
12138	10711
12139	3319
12140	1573
12141	80679
12142	80898
12143	1497
12144	8008
12145	25711
12146	82155
12147	68773
12148	8387
12149	60632
12150	5966
12151	74790
12152	2106
12153	82939
12154	7246
12155	51886
12156	12761
12157	7905
12158	1548
12159	31297
12160	18096
12161	2126
12162	11465
12163	79672
12164	4305
12165	7190
12166	47540
12167	55634
12168	68233
12169	78277
12170	47
12171	69014
12172	5922
12173	78482
12174	12811
12175	16154
12176	68403
12177	25871
12178	4972
12179	18615
12180	3575
12181	14677
12182	11910
12183	65465
12184	17488
12185	28793
12186	76123
12187	73045
12188	3055
12189	66818
12190	81367
12191	28492
12192	37322
12193	59700
12194	68817
12195	37746
12196	37314
12197	74582
12198	78507
12199	72034
12200	70311
12201	57690
12202	42586
12203	65453
12204	81423
12205	80265
12206	306
12207	45239
12208	81372
12209	79168
12210	62051
12211	33032
12212	9450
12213	81444
12214	10453
12215	78504
12216	8672
12217	43602
12218	4970
12219	26701
12220	3258
12221	41297
12222	55440
12223	45176
12224	74841
12225	57344
12226	5218
12227	25076
12228	11199
12229	30
12230	5735
12231	82404
12232	51718
12233	4212
12234	42613
12235	67563
12236	53038
12237	38078
12238	26093
12239	2477
12240	22037
12241	48087
12242	74532
12243	26102
12244	42566
12245	30290
12246	65074
12247	29460
12248	3929
12249	8035
12250	1880
12251	239
12252	9429
12253	27105
12254	77029
12255	3731
12256	25267
12257	63399
12258	60611
12259	76464
12260	66944
12261	13040
12262	72826
12263	63860
12264	10123
12265	67877
12266	62610
12267	78871
12268	50588
12269	49137
12270	81578
12271	15325
12272	1061
12273	3486
12274	15771
12275	25222
12276	51557
12277	22370
12278	11236
12279	55865
12280	2666
12281	43123
12282	5045
12283	81046
12284	5811
12285	32694
12286	81979
12287	74121
12288	2106
12289	57050
12290	19631
12291	35990
12292	50125
12293	67368
12294	68371
12295	42627
12296	39174
12297	62263
12298	29381
12299	10719
12300	55723
12301	62430
12302	47177
12303	62366
12304	46637
12305	1633
12306	66772
12307	78501
12308	5080
12309	46249
12310	123
12311	15647
12312	13751
12313	64521
12314	1908
12315	78217
12316	772
12317	41453
12318	398
12319	30054
12320	51300
12321	55280
12322	27808
12323	18682
12324	69524
12325	19644
12326	67870
12327	13830
12328	26416
12329	82101
12330	80642
12331	44811
12332	8870
12333	5455
12334	43472
12335	74306
12336	9242
12337	11636
12338	29485
12339	48477
12340	21206
12341	1061
12342	59693
12343	33566
12344	40701
12345	14396
12346	76304
12347	54344
12348	52176
12349	45239
12350	45564
12351	81719
12352	45612
12353	6960
12354	72915
12355	75884
12356	82288
12357	60361
12358	13014
12359	33926
12360	71501
12361	55536
12362	44718
12363	73752
12364	78814
12365	14609
12366	67476
12367	9171
12368	78382
12369	16052
12370	73119
12371	22230
12372	74577
12373	11899
12374	80322
12375	51654
12376	1666
12377	82279
12378	56673
12379	16555
12380	2986
12381	40826
12382	80183
12383	27655
12384	3220
12385	9391
12386	35037
12387	57356
12388	12028
12389	48641
12390	510
12391	51154
12392	45114
12393	80977
12394	78282
12395	27405
12396	21303
12397	40826
12398	11997
12399	10738
12400	67824
12401	1832
12402	56839
12403	45720
12404	36660
12405	2904
12406	45396
12407	35493
12408	33977
12409	59808
12410	63925
12411	31848
12412	78684
12413	79549
12414	57324
12415	39954
12416	15988
12417	9491
12418	58395
12419	65162
12420	55354
12421	15099
12422	9948
12423	79963
12424	36844
12425	81374
12426	5859
12427	74507
12428	57865
12429	72220
12430	24331
12431	41100
12432	20390
12433	68870
12434	12872
12435	63290
12436	3132
12437	26696
12438	10395
12439	36091
12440	4561
12441	52964
12442	74379
12443	2642
12444	44058
12445	62354
12446	79131
12447	60807
12448	76062
12449	22234
12450	29843
12451	71492
12452	6603
12453	23931
12454	54497
12455	24056
12456	5858
12457	76285
12458	82576
12459	29470
12460	13247
12461	27605
12462	6788
12463	68112
12464	4145
12465	81383
12466	66492
12467	10710
12468	6788
12469	71209
12470	3164
12471	61068
12472	47360
12473	47385
12474	46300
12475	8272
12476	6120
12477	63771
12478	33674
12479	81921
12480	42992
12481	13516
12482	3483
12483	12752
12484	71794
12485	79362
12486	82784
12487	43307
12488	307
12489	49752
12490	39035
12491	4331
12492	31328
12493	79577
12494	35078
12495	58299
12496	13890
12497	9662
12498	61063
12499	541
12500	54130
12501	4010
12502	25066
12503	3881
12504	6758
12505	8950
12506	49383
12507	19865
12508	67262
12509	77645
12510	1382
12511	62140
12512	65402
12513	29125
12514	60235
12515	6148
12516	33281
12517	64143
12518	27067
12519	24230
12520	59291
12521	7304
12522	7035
12523	14207
12524	35817
12525	57546
12526	65885
12527	3769
12528	4936
12529	75890
12530	62755
12531	67869
12532	70911
12533	10894
12534	20388
12535	82022
12536	55572
12537	18380
12538	53484
12539	55569
12540	75885
12541	78326
12542	82828
12543	27053
12544	2106
12545	55747
12546	5427
12547	22562
12548	59625
12549	43433
12550	82900
12551	75106
12552	80077
12553	4777
12554	57186
12555	73181
12556	10880
12557	4571
12558	38156
12559	39070
12560	7172
12561	8485
12562	16446
12563	75689
12564	16903
12565	50684
12566	8059
12567	9809
12568	79031
12569	30141
12570	1490
12571	56382
12572	64608
12573	59528
12574	8442
12575	31418
12576	37713
12577	6236
12578	48896
12579	1382
12580	5980
12581	13813
12582	47817
12583	31953
12584	8571
12585	35143
12586	2082
12587	7600
12588	10607
12589	715
12590	24779
12591	38360
12592	44497
12593	16208
12594	11287
12595	53529
12596	80112
12597	81523
12598	54319
12599	81732
12600	81085
12601	3220
12602	32115
12603	41698
12604	43004
12605	80768
12606	76260
12607	79877
12608	72760
12609	1604
12610	57783
12611	35827
12612	14168
12613	44332
12614	21641
12615	3337
12616	45826
12617	38793
12618	79519
12619	37478
12620	40994
12621	32618
12622	51331
12623	40672
12624	6611
12625	47218
12626	993
12627	42709
12628	48989
12629	50426
12630	56669
12631	26044
12632	17744
12633	42284
12634	51892
12635	414
12636	6697
12637	42707
12638	73602
12639	80187
12640	28961
12641	49823
12642	21950
12643	79167
12644	82599
12645	1620
12646	49063
12647	69591
12648	8942
12649	10949
12650	9421
12651	36118
12652	68817
12653	4809
12654	78491
12655	2993
12656	25900
12657	71859
12658	6523
12659	17616
12660	1134
12661	82942
12662	27387
12663	41579
12664	68600
12665	56251
12666	3938
12667	44074
12668	6035
12669	4692
12670	49537
12671	11122
12672	16124
12673	33595
12674	77475
12675	8246
12676	82116
12677	79815
12678	55396
12679	19381
12680	73216
12681	3941
12682	5424
12683	39132
12684	20120
12685	24506
12686	1388
12687	69705
12688	31894
12689	307
12690	10538
12691	603
12692	51270
12693	27569
12694	18385
12695	9381
12696	39143
12697	57807
12698	5152
12699	62153
12700	82802
12701	16081
12702	73185
12703	82245
12704	76592
12705	55324
12706	78527
12707	27508
12708	50936
12709	78018
12710	51684
12711	62321
12712	54447
12713	68478
12714	27808
12715	80171
12716	81727
12717	40954
12718	79087
12719	49322
12720	27639
12721	67760
12722	20501
12723	70580
12724	14155
12725	7436
12726	36245
12727	11558
12728	3525
12729	65430
12730	82315
12731	55512
12732	59175
12733	71139
12734	77090
12735	17158
12736	61998
12737	82320
12738	17553
12739	81438
12740	62425
12741	80297
12742	17034
12743	1328
12744	71668
12745	52640
12746	13669
12747	36215
12748	56971
12749	68184
12750	388
12751	60544
12752	71618
12753	35145
12754	59289
12755	82221
12756	45666
12757	72002
12758	70580
12759	10227
12760	82137
12761	12036
12762	22405
12763	74438
12764	1141
12765	12036
12766	71459
12767	54796
12768	65620
12769	68845
12770	32405
12771	55497
12772	72012
12773	72350
12774	54492
12775	26638
12776	8443
12777	27755
12778	18563
12779	80809
12780	42768
12781	18133
12782	39963
12783	32978
12784	13111
12785	7201
12786	75283
12787	44502
12788	59538
12789	30029
12790	29425
12791	52435
12792	37284
12793	59006
12794	15551
12795	50129
12796	8716
12797	5089
12798	1620
12799	26047
12800	80329
12801	67586
12802	79010
12803	926
12804	39598
12805	24611
12806	2351
12807	80770
12808	79523
12809	27856
12810	27808
12811	58644
12812	10031
12813	21261
12814	6863
12815	81819
12816	5267
12817	51954
12818	52283
12819	26881
12820	32675
12821	46862
12822	13103
12823	51509
12824	4053
12825	8458
12826	42754
12827	8950
12828	3819
12829	43716
12830	15216
12831	1604
12832	27938
12833	73567
12834	46681
12835	60051
12836	40078
12837	63883
12838	55985
12839	53961
12840	76915
12841	20214
12842	3220
12843	21992
12844	30326
12845	2666
12846	82726
12847	57883
12848	5672
12849	46183
12850	82631
12851	61215
12852	46124
12853	62889
12854	6427
12855	28078
12856	8533
12857	61032
12858	6611
12859	28015
12860	32807
12861	34258
12862	75035
12863	67518
12864	33023
12865	74496
12866	17750
12867	13840
12868	76679
12869	4302
12870	28060
12871	5211
12872	6072
12873	28918
12874	74354
12875	80296
12876	69840
12877	10849
12878	67535
12879	1099
12880	74445
12881	23896
12882	58342
12883	13171
12884	12921
12885	23002
12886	4277
12887	50122
12888	25711
12889	46691
12890	28111
12891	56957
12892	61168
12893	25502
12894	65965
12895	28889
12896	29807
12897	11129
12898	41980
12899	216
12900	40425
12901	76796
12902	3367
12903	72627
12904	71994
12905	17797
12906	1814
12907	72241
12908	79668
12909	47523
12910	34
12911	77148
12912	5875
12913	78833
12914	76853
12915	73709
12916	55783
12917	80828
12918	35421
12919	31135
12920	2286
12921	72399
12922	34371
12923	20166
12924	68156
12925	2653
12926	31430
12927	3328
12928	42584
12929	15796
12930	51765
12931	28240
12932	80542
12933	9861
12934	82522
12935	64347
12936	13311
12937	41970
12938	82166
12939	65797
12940	16951
12941	45842
12942	78347
12943	32801
12944	76474
12945	78275
12946	72968
12947	46720
12948	58389
12949	64799
12950	53448
12951	12377
12952	46582
12953	39048
12954	60952
12955	19594
12956	66267
12957	70758
12958	7277
12959	5887
12960	48035
12961	72150
12962	62214
12963	41878
12964	78761
12965	7297
12966	45082
12967	51230
12968	60656
12969	1025
12970	38128
12971	81877
12972	82887
12973	307
12974	47867
12975	37298
12976	35162
12977	82196
12978	13590
12979	82075
12980	49057
12981	70829
12982	56295
12983	81884
12984	38904
12985	80363
12986	75974
12987	2216
12988	22658
12989	2323
12990	70322
12991	36215
12992	27441
12993	50981
12994	1531
12995	50079
12996	16975
12997	1908
12998	73815
12999	70975
13000	43706
13001	38579
13002	671
13003	43540
13004	7297
13005	60347
13006	79624
13007	55399
13008	65177
13009	1563
13010	78475
13011	27755
13012	31354
13013	16555
13014	11900
13015	73831
13016	14884
13017	77502
13018	78344
13019	1548
13020	82844
13021	28558
13022	81699
13023	59085
13024	77693
13025	14026
13026	4802
13027	78914
13028	17414
13029	13440
13030	24496
13031	44764
13032	13351
13033	70337
13034	11591
13035	3854
13036	48805
13037	4014
13038	10179
13039	47635
13040	2873
13041	67815
13042	23629
13043	36458
13044	6388
13045	44795
13046	75052
13047	81388
13048	18312
13049	1564
13050	1495
13051	75911
13052	23341
13053	17407
13054	43767
13055	19587
13056	34603
13057	14805
13058	699
13059	72492
13060	35379
13061	53880
13062	8821
13063	9774
13064	80796
13065	65857
13066	45667
13067	9184
13068	35288
13069	3405
13070	3169
13071	40720
13072	76498
13073	41440
13074	35224
13075	10471
13076	50262
13077	2443
13078	26651
13079	28743
13080	7130
13081	66370
13082	72327
13083	14207
13084	81964
13085	52145
13086	62044
13087	72489
13088	62159
13089	55311
13090	6080
13091	40114
13092	28253
13093	61164
13094	7251
13095	49731
13096	55309
13097	73573
13098	5618
13099	67877
13100	79677
13101	6059
13102	54310
13103	69331
13104	69177
13105	68753
13106	36929
13107	14026
13108	75330
13109	576
13110	81878
13111	49244
13112	10117
13113	79370
13114	32837
13115	13829
13116	28973
13117	14207
13118	4456
13119	7376
13120	68635
13121	16826
13122	28890
13123	407
13124	59431
13125	33895
13126	28850
13127	8172
13128	46577
13129	59199
13130	32440
13131	8757
13132	6108
13133	70045
13134	71587
13135	46284
13136	12393
13137	80380
13138	319
13139	49568
13140	80509
13141	64138
13142	36924
13143	70979
13144	82711
13145	26646
13146	52089
13147	80881
13148	79067
13149	41183
13150	75201
13151	22958
13152	75966
13153	81708
13154	4367
13155	12520
13156	29530
13157	1603
13158	38799
13159	34714
13160	82144
13161	10794
13162	2814
13163	5868
13164	80502
13165	64775
13166	1163
13167	20196
13168	72771
13169	30706
13170	75407
13171	44731
13172	65223
13173	80907
13174	79359
13175	3782
13176	13722
13177	17184
13178	35138
13179	22671
13180	72220
13181	45525
13182	68515
13183	7418
13184	11652
13185	4970
13186	64903
13187	1281
13188	6949
13189	76412
13190	27095
13191	22918
13192	13516
13193	73202
13194	48625
13195	79378
13196	52315
13197	29930
13198	33909
13199	72077
13200	21465
13201	10397
13202	20105
13203	26802
13204	72420
13205	82651
13206	4496
13207	14842
13208	15535
13209	80621
13210	73767
13211	52461
13212	6010
13213	26473
13214	31094
13215	3805
13216	25328
13217	29301
13218	3258
13219	19920
13220	38288
13221	61565
13222	78575
13223	52482
13224	4404
13225	6015
13226	5672
13227	80317
13228	81564
13229	3465
13230	42605
13231	37953
13232	14503
13233	45770
13234	8673
13235	26959
13236	18996
13237	67877
13238	42623
13239	43261
13240	9872
13241	18440
13242	54024
13243	38454
13244	68619
13245	23697
13246	77554
13247	82147
13248	75402
13249	13788
13250	8673
13251	4302
13252	15809
13253	14696
13254	5424
13255	9421
13256	42749
13257	5337
13258	29965
13259	77417
13260	28795
13261	48805
13262	74675
13263	70079
13264	34963
13265	30304
13266	13771
13267	7035
13268	63096
13269	80889
13270	26405
13271	28405
13272	31446
13273	7295
13274	17300
13275	43824
13276	19425
13277	6982
13278	6057
13279	79589
13280	29495
13281	61771
13282	38751
13283	82500
13284	54634
13285	72364
13286	27095
13287	72002
13288	75578
13289	67572
13290	29390
13291	29048
13292	27814
13293	82414
13294	37244
13295	79473
13296	29807
13297	80887
13298	65047
13299	44869
13300	46978
13301	7687
13302	61679
13303	65074
13304	27971
13305	43444
13306	62220
13307	53391
13308	18959
13309	73599
13310	1268
13311	14512
13312	81666
13313	70834
13314	5670
13315	8757
13316	49746
13317	831
13318	25886
13319	71042
13320	6797
13321	57942
13322	56427
13323	77471
13324	13893
13325	37589
13326	78822
13327	2690
13328	62240
13329	80490
13330	29125
13331	34417
13332	82256
13333	64121
13334	6147
13335	14486
13336	32801
13337	8379
13338	52113
13339	74706
13340	14630
13341	62045
13342	18041
13343	65457
13344	30150
13345	43076
13346	6726
13347	45835
13348	319
13349	23136
13350	12465
13351	77560
13352	51654
13353	60863
13354	81534
13355	11683
13356	19634
13357	35128
13358	52500
13359	36292
13360	29482
13361	14677
13362	17127
13363	3931
13364	10562
13365	76466
13366	63581
13367	62291
13368	67668
13369	3278
13370	40700
13371	10718
13372	34714
13373	2618
13374	47422
13375	12903
13376	82684
13377	81860
13378	60784
13379	10395
13380	21846
13381	16198
13382	20635
13383	79577
13384	42679
13385	7133
13386	70123
13387	64727
13388	18144
13389	52159
13390	20635
13391	82813
13392	68550
13393	56054
13394	26364
13395	2254
13396	55777
13397	51164
13398	26208
13399	46930
13400	2810
13401	57684
13402	1492
13403	45860
13404	75845
13405	40912
13406	49430
13407	82799
13408	70109
13409	29879
13410	13496
13411	32986
13412	45683
13413	1896
13414	80457
13415	75500
13416	46804
13417	907
13418	44360
13419	10932
13420	81314
13421	74087
13422	16495
13423	60884
13424	37449
13425	81649
13426	75722
13427	53614
13428	3822
13429	8757
13430	41030
13431	319
13432	30006
13433	18041
13434	79700
13435	823
13436	15998
13437	74298
13438	76040
13439	61422
13440	40467
13441	8244
13442	45172
13443	59104
13444	36935
13445	6652
13446	6634
13447	42525
13448	4657
13449	64779
13450	32523
13451	13056
13452	710
13453	67685
13454	6427
13455	69746
13456	56418
13457	72700
13458	26802
13459	7350
13460	4536
13461	30334
13462	36360
13463	11613
13464	26111
13465	70017
13466	56664
13467	12959
13468	76676
13469	57132
13470	63122
13471	1730
13472	15021
13473	4233
13474	37372
13475	24962
13476	56862
13477	82622
13478	6710
13479	71137
13480	79192
13481	27330
13482	58002
13483	69920
13484	65182
13485	1828
13486	67220
13487	33703
13488	79638
13489	101
13490	69292
13491	82429
13492	70642
13493	407
13494	9801
13495	43880
13496	55679
13497	50306
13498	33926
13499	3972
13500	67170
13501	32783
13502	30139
13503	2276
13504	42078
13505	50252
13506	521
13507	7096
13508	7687
13509	48652
13510	30506
13511	3055
13512	71457
13513	67348
13514	14427
13515	440
13516	80637
13517	81016
13518	5480
13519	75623
13520	77108
13521	78760
13522	33330
13523	541
13524	81209
13525	4318
13526	525
13527	30347
13528	3742
13529	72751
13530	80709
13531	195
13532	13007
13533	3739
13534	10560
13535	77876
13536	65115
13537	4635
13538	48584
13539	9567
13540	10668
13541	2751
13542	8565
13543	63330
13544	41871
13545	79360
13546	34727
13547	12283
13548	77073
13549	56950
13550	18416
13551	16345
13552	67224
13553	32491
13554	79847
13555	68951
13556	51293
13557	8144
13558	69438
13559	59659
13560	10590
13561	7764
13562	56148
13563	45276
13564	81488
13565	5681
13566	36661
13567	22869
13568	79969
13569	11569
13570	1495
13571	21591
13572	67877
13573	78298
13574	56904
13575	451
13576	68699
13577	4014
13578	77971
13579	80580
13580	32143
13581	43737
13582	16587
13583	62506
13584	40170
13585	39558
13586	80453
13587	10738
13588	10283
13589	10126
13590	79525
13591	46748
13592	74256
13593	81914
13594	40403
13595	74350
13596	30582
13597	76705
13598	45969
13599	67906
13600	70348
13601	61137
13602	17453
13603	5424
13604	78338
13605	65050
13606	22953
13607	37441
13608	44502
13609	33874
13610	35324
13611	48366
13612	32294
13613	72872
13614	36376
13615	58946
13616	74711
13617	1092
13618	80025
13619	56751
13620	58300
13621	6992
13622	32078
13623	14883
13624	82745
13625	77473
13626	1328
13627	80640
13628	32172
13629	6624
13630	31267
13631	25222
13632	43905
13633	59700
13634	56846
13635	42478
13636	73931
13637	57421
13638	42808
13639	60475
13640	73675
13641	80408
13642	56756
13643	2536
13644	77392
13645	43695
13646	41646
13647	5141
13648	74626
13649	8365
13650	836
13651	82361
13652	27786
13653	77898
13654	56109
13655	9969
13656	2794
13657	32271
13658	9883
13659	70827
13660	8905
13661	34246
13662	77025
13663	29125
13664	45661
13665	71166
13666	72069
13667	24199
13668	6578
13669	26188
13670	10687
13671	67877
13672	6166
13673	41642
13674	34293
13675	43260
13676	7010
13677	10970
13678	65474
13679	46370
13680	71703
13681	73917
13682	76525
13683	70551
13684	1324
13685	75027
13686	10078
13687	31073
13688	79022
13689	32330
13690	30858
13691	4562
13692	46552
13693	51144
13694	70012
13695	5111
13696	65083
13697	53894
13698	75141
13699	46821
13700	21913
13701	15953
13702	62813
13703	81532
13704	41029
13705	2460
13706	3005
13707	77935
13708	82148
13709	31976
13710	39261
13711	81644
13712	47
13713	43187
13714	79097
13715	26037
13716	34786
13717	1368
13718	57151
13719	30102
13720	56175
13721	33475
13722	6103
13723	13821
13724	63350
13725	82026
13726	42143
13727	57417
13728	47145
13729	8485
13730	4388
13731	65996
13732	8006
13733	81239
13734	71526
13735	34977
13736	14964
13737	11352
13738	53532
13739	35187
13740	60266
13741	4567
13742	16946
13743	54128
13744	715
13745	76631
13746	37102
13747	2052
13748	75964
13749	13778
13750	31053
13751	82280
13752	28515
13753	79472
13754	50588
13755	7498
13756	16762
13757	37244
13758	5963
13759	70782
13760	74091
13761	36920
13762	4318
13763	31827
13764	11731
13765	42579
13766	14090
13767	82112
13768	2314
13769	54296
13770	73014
13771	72658
13772	34258
13773	78746
13774	22542
13775	4802
13776	33715
13777	4984
13778	434
13779	64135
13780	27414
13781	31178
13782	1993
13783	30357
13784	1537
13785	6081
13786	31185
13787	2624
13788	66330
