new_user_id	adgroup_id
5284	68659
5284	8043
5284	72691
5284	80873
5284	17542
5284	78521
5284	68090
5284	80951
5284	80968
5284	80969
5285	9375
5285	4114
5285	24755
5286	9378
5286	5905
5286	22365
5286	22366
5286	22367
5286	13007
5286	10336
5286	39528
5286	34085
5286	13007
5286	6616
5286	45780
5286	6616
5286	45665
5287	9380
5287	8192
5287	11452
5287	1737
5287	51404
5287	51405
5287	32944
5287	49914
5287	6236
5288	9382
5288	39204
5288	52716
5288	53053
5288	58857
5288	64794
5288	67616
5288	16882
5288	67653
5288	67654
5288	67746
5288	67747
5288	70704
5289	5588
5289	12864
5289	22523
5289	37211
5289	9675
5289	22753
5290	9383
5290	10354
5290	12421
5290	13559
5290	23863
5290	10116
5290	41107
5290	41448
5290	8912
5290	21313
5290	2690
5290	57108
5290	28841
5290	5267
5290	67574
5290	5516
5290	22006
5290	306
5290	78775
5291	9387
5292	5818
5292	9388
5292	3819
5292	746
5292	12045
5292	5843
5292	60869
5292	14264
5292	43602
5293	4307
5294	9396
5294	9397
5294	9398
5294	9432
5294	9799
5294	9803
5294	9804
5294	12928
5294	12944
5294	12945
5294	13546
5294	25766
5294	25785
5294	27583
5294	27766
5294	27767
5294	27770
5294	28239
5294	32458
5294	35432
5294	43210
5294	43237
5294	48466
5294	57951
5294	61900
5294	61901
5294	61902
5294	61910
5294	61922
5294	61936
5294	69647
5294	69655
5294	72365
5294	72366
5294	72374
5294	72375
5294	72376
5295	9402
5295	34079
5295	63103
5296	2822
5296	1920
5296	12207
5296	1981
5296	31612
5296	28947
5296	14494
5296	34338
5296	1563
5297	9403
5298	8751
5299	9407
5299	56094
5299	10589
5299	67575
5300	9408
5301	9411
5301	52914
5302	9412
5303	9413
5303	9415
5303	9501
5304	9414
5304	8660
5304	10485
5304	15323
5304	34222
5304	37439
5304	8032
5304	9252
5304	12222
5304	10434
5304	48176
5304	52720
5304	56900
5304	61273
5304	43619
5304	6148
5304	79382
5305	2259
5305	9416
5305	11335
5306	9419
5306	10449
5307	9420
5307	9509
5307	21481
5307	4285
5307	31699
5307	38549
5307	5999
5307	54682
5307	9937
5307	5045
5307	58132
5307	50593
5307	36676
5308	9423
5309	469
5309	3086
5309	40788
5310	9424
5310	5396
5310	19877
5310	24407
5310	34783
5310	34784
5310	34200
5310	38641
5310	418
5310	44294
5310	29757
5310	48319
5310	50567
5310	56872
5311	2854
5311	9429
5311	407
5311	13
5311	14704
5311	14515
5311	31143
5311	31240
5311	31241
5312	8941
5312	9480
5312	28179
5312	16293
5312	28180
5312	29843
5312	39947
5312	21116
5312	28108
5312	39952
5312	17916
5312	21116
5312	16502
5312	795
5312	3231
5312	2504
5313	9431
5313	36204
5313	31799
5313	7335
5313	58147
5314	3185
5314	11105
5314	177
5314	16378
5314	20496
5314	7164
5314	14563
5314	6832
5314	2949
5314	21285
5314	2172
5314	25814
5315	9434
5315	26429
5315	6806
5315	56974
5316	9436
5316	9437
5317	9439
5318	1161
5318	9441
5318	9564
5318	8412
5318	24449
5318	41670
5318	56004
5318	6147
5318	2201
5318	17499
5319	9442
5320	9443
5320	17033
5320	1718
5320	27214
5320	12999
5320	31224
5320	58797
5321	9444
5321	9445
5322	8484
5322	9446
5322	15509
5322	15691
5322	43
5322	1092
5322	25725
5322	7600
5322	214
5322	25020
5322	7265
5322	34308
5322	13514
5322	37131
5322	40262
5322	54912
5322	63704
5322	26412
5322	64543
5322	37912
5322	64673
5322	73172
5322	73173
5322	2052
5322	10063
5323	9448
5323	54914
5323	9448
5323	78508
5324	9449
5324	9450
5324	4063
5324	6045
5324	9520
5324	9521
5324	9523
5324	2730
5324	9559
5324	9597
5324	19881
5325	6944
5325	761
5325	14255
5325	4456
5325	42572
5325	11608
5325	28564
5325	5045
5325	63757
5325	41100
5325	4302
5325	25303
5326	9451
5326	6403
5326	27476
5326	35687
5326	16866
5326	11276
5327	5111
5327	11433
5327	5871
5327	34417
5328	9456
5328	9556
5328	23643
5328	23651
5328	36088
5328	40025
5328	26358
5328	64745
5328	64850
5328	64851
5328	67306
5328	51758
5328	67439
5328	64745
5328	64851
5328	68424
5328	68503
5328	74976
5329	6070
5329	3390
5329	26580
5330	9457
5330	15154
5330	18
5331	9459
5331	9607
5331	8037
5331	10987
5331	33923
5331	23341
5331	34851
5331	4663
5332	319
5332	9460
5332	600
5332	9506
5333	9463
5333	9663
5333	9664
5333	5211
5333	9846
5333	9847
5333	1981
5333	37595
5333	22769
5333	20524
5333	41668
5333	60319
5333	5089
5334	1912
5334	13405
5334	3299
5334	5960
5334	50723
5334	25519
5334	57775
5334	59330
5334	67081
5334	67082
5334	33074
5334	30288
5334	36794
5334	12814
5334	1912
5335	8012
5335	9503
5335	279
5335	10168
5335	10302
5335	13658
5335	6147
5335	1496
5335	15753
5335	11504
5335	2697
5335	17960
5335	5883
5335	15019
5335	12408
5335	25916
5335	23861
5335	26034
5335	10168
5335	26035
5335	67069
5335	15788
5335	3908
5335	67128
5335	1165
5335	59368
5335	8856
5335	31971
5335	82407
5336	9469
5336	1214
5336	12068
5336	28326
5336	29807
5336	39075
5336	59214
5336	61168
5336	61387
5336	61714
5336	68696
5337	9470
5337	9471
5337	25496
5338	9479
5338	14914
5338	29529
5338	29569
5338	43071
5338	45839
5338	48317
5338	69110
5338	69152
5338	69622
5338	79911
5339	2294
5339	11353
5340	9482
5340	22791
5341	418
5341	8541
5341	13908
5341	17648
5341	18474
5341	19838
5341	18532
5341	18581
5341	31639
5341	46362
5341	15908
5341	48638
5341	17210
5341	9264
5341	63011
5341	32383
5341	38284
5341	2420
5341	36687
5341	6276
5341	74105
5342	9485
5342	12706
5342	9192
5342	9264
5342	15125
5342	9192
5342	70266
5342	14108
5342	53071
5343	9487
5343	9488
5343	9586
5344	7477
5344	123
5344	28903
5344	42743
5344	9443
5345	9491
5345	25004
5345	25500
5345	25501
5345	23460
5345	72847
5346	9492
5346	5251
5346	12248
5346	12249
5346	12250
5346	12251
5346	12494
5346	993
5346	21197
5346	55907
5346	10648
5346	55908
5347	9495
5347	67498
5347	1037
5347	67969
5347	48070
5347	68122
5347	8457
5347	56018
5348	9496
5348	13479
5348	23550
5349	9499
5349	27778
5350	9500
5350	30314
5350	28246
5351	9374
5352	9505
5352	11947
5352	29457
5352	4809
5353	9507
5353	16414
5353	57953
5353	40788
5353	19978
5353	2276
5353	48803
5353	11902
5353	21131
5354	9508
5354	9605
5354	19095
5354	19194
5354	13264
5354	19217
5354	13855
5354	13408
5354	25597
5354	6083
5354	27715
5354	12687
5354	32923
5354	24823
5354	7521
5354	39754
5354	2822
5354	9433
5354	67617
5355	9514
5355	6341
5355	9659
5355	10605
5355	10969
5355	9566
5355	4521
5355	4521
5356	9518
5356	26646
5356	26916
5356	26917
5356	27266
5356	39025
5356	46505
5356	55298
5356	33336
5356	7201
5356	56250
5356	62281
5356	26917
5356	70313
5356	70315
5357	9519
5357	9522
5357	12258
5357	23885
5358	9525
5358	422
5358	15559
5358	1777
5358	24682
5358	32659
5358	4113
5358	34978
5358	24540
5358	49495
5358	51851
5358	45203
5358	54737
5358	603
5359	6697
5359	73184
5359	9622
5359	17916
5359	4033
5359	9190
5359	2216
5360	319
5360	4894
5360	10243
5360	45626
5360	26529
5360	25595
5361	5465
5361	20698
5361	18129
5361	11886
5361	26400
5362	5752
5362	746
5362	15645
5362	5995
5362	28461
5362	5843
5362	6773
5363	9535
5363	9579
5363	9580
5363	9581
5363	35981
5363	35982
5363	62766
5363	68154
5363	74614
5363	82861
5364	3343
5364	4128
5364	27054
5364	6879
5365	9537
5365	10595
5365	34435
5366	9538
5366	9570
5366	31027
5366	5523
5366	37330
5366	43959
5366	15254
5367	9539
5367	1961
5367	63309
5367	1548
5367	16555
5368	9542
5368	2613
5368	9802
5368	9874
5368	9903
5368	15178
5368	15179
5368	15200
5368	15201
5368	45704
5368	30180
5369	9545
5369	9562
5369	9572
5369	16466
5369	19215
5369	25019
5369	3366
5369	25060
5369	26312
5369	32089
5369	24740
5369	47812
5369	24740
5369	14517
5369	37998
5369	3367
5369	57581
5369	69623
5370	9553
5370	53262
5370	2807
5370	4878
5370	23217
5370	39199
5370	324
5370	64694
5370	17613
5370	2254
5370	15104
5371	283
5371	7015
5371	13398
5371	25474
5371	53069
5372	9554
5372	9555
5372	9599
5372	9638
5373	9557
5373	9863
5373	9864
5373	11963
5373	11964
5373	64641
5373	64642
5374	9558
5374	12904
5374	805
5375	918
5375	3462
5375	9848
5375	9937
5375	9938
5375	14778
5375	6802
5375	9937
5376	9563
5376	3676
5376	9696
5376	10475
5376	10476
5376	8089
5376	8636
5376	12222
5376	14035
5376	14037
5376	16069
5376	27809
5376	28145
5376	29318
5376	37605
5376	8799
5376	3328
5377	4966
5377	9565
5377	5336
5377	17850
5377	17851
5377	18544
5377	18545
5377	15888
5377	15706
5377	18616
5377	17490
5377	25831
5377	12711
5377	12851
5377	37517
5377	30319
5377	993
5377	10253
5377	23381
5377	10259
5377	288
5377	21701
5377	576
5377	5336
5377	65921
5377	1382
5377	65930
5377	43861
5377	72559
5377	28027
5377	63448
5377	57006
5378	9568
5378	7579
5378	5165
5378	10937
5379	9569
5379	10314
5379	4117
5379	10966
5379	11957
5379	11980
5379	12020
5379	19495
5379	40806
5379	40807
5379	40808
5379	29273
5379	40891
5379	37959
5379	41061
5379	41062
5379	19463
5379	41068
5379	6971
5379	25935
5379	12062
5379	434
5379	43368
5379	280
5379	8255
5379	6886
5379	37622
5379	6427
5379	43614
5379	423
5379	1471
5379	15551
5379	23298
5379	6863
5379	12362
5379	39695
5379	8717
5379	6648
5379	13643
5379	38463
5379	3832
5379	25847
5379	9637
5379	4895
5379	41688
5379	40817
5379	20699
5379	4987
5379	11146
5379	50049
5379	54118
5379	55183
5379	55928
5379	55930
5379	55964
5379	8255
5379	15551
5379	2706
5379	66806
5379	9647
5379	9637
5379	603
5379	37622
5379	28272
5379	20699
5379	6648
5379	16962
5379	72291
5379	9892
5379	8717
5379	13042
5379	22536
5379	4987
5379	74304
5379	12560
5379	3249
5379	56847
5379	79126
5379	61341
5379	26264
5379	1243
5379	2706
5380	5295
5380	9917
5380	9960
5380	9961
5380	10057
5380	16352
5380	42018
5380	41030
5380	23384
5380	19246
5380	43955
5380	5803
5380	13092
5380	11862
5380	51533
5380	307
5380	7745
5380	48414
5380	11995
5380	45239
5380	3168
5380	36782
5380	68184
5380	76892
5380	79460
5380	5046
5380	16352
5380	33201
5381	9574
5381	2314
5381	46906
5381	46907
5382	9575
5382	13348
5382	30665
5383	9576
5383	12143
5383	49631
5383	50700
5383	50701
5383	55073
5383	31323
5383	60979
5383	65751
5383	65752
5383	69491
5383	47483
5384	9054
5384	9884
5384	9885
5384	9988
5384	26387
5384	26441
5384	2058
5384	28970
5384	29649
5384	29734
5384	21829
5384	9988
5385	9582
5385	9583
5385	28556
5385	28557
5385	34107
5385	48342
5386	9588
5386	9589
5386	1008
5386	20410
5386	37191
5386	38213
5386	7830
5386	73086
5387	9592
5387	38139
5387	56583
5387	38139
5387	31408
5388	2277
5388	1880
5389	9594
5389	9910
5389	9926
5389	11016
5389	11641
5389	11679
5389	12618
5389	12619
5390	3932
5390	319
5390	41768
5390	41769
5390	15359
5390	42908
5390	45283
5390	42260
5390	57396
5390	319
5391	9595
5391	9596
5391	67877
5391	27343
5392	3904
5392	12413
5393	9598
5393	12985
5393	30729
5394	3185
5394	11656
5394	11807
5394	11864
5394	5013
5394	2910
5394	25222
5394	3185
5394	6602
5394	23825
5394	4047
5394	17324
5394	13507
5394	27709
5394	27396
5394	26868
5394	14896
5394	16880
5394	11656
5394	56429
5394	60218
5394	4969
5394	14896
5394	62964
5394	30434
5394	64183
5394	32839
5394	55007
5395	9600
5395	15035
5395	15037
5395	10180
5396	9602
5396	9603
5396	3228
5396	25613
5396	25614
5396	38117
5396	31344
5396	51247
5396	34308
5396	21245
5396	7636
5396	6105
5396	10381
5396	60806
5396	7856
5396	15831
5396	26316
5396	71282
5396	1057
5396	5076
5396	10381
5396	28872
5396	37728
5396	71919
5396	71920
5396	21245
5396	10666
5396	9228
5396	36089
5397	9604
5397	31892
5397	61161
5398	9606
5398	19256
5398	27518
5398	43476
5398	44937
5398	45672
5398	47733
5398	70735
5399	5820
5399	9646
5399	5424
5399	5424
5399	13689
5400	9608
5400	1776
5400	42768
5400	15821
5401	9609
5401	41579
5401	45486
5401	15925
5402	9611
5402	19659
5402	27744
5402	19659
5402	18427
5402	75508
5402	1479
5403	9612
5403	4558
5403	21980
5403	22097
5403	22126
5403	22212
5403	63603
5403	63650
5403	63678
5403	63796
5403	63867
5403	63868
5404	4561
5404	10540
5404	10541
5404	10095
5404	33141
5404	32767
5404	10793
5404	7686
5404	4561
5404	4235
5404	10401
5404	69390
5404	5716
5404	918
5404	2800
5404	75232
5405	9614
5405	20964
5406	9616
5406	17708
5406	21910
5407	319
5407	24790
5407	9705
5407	5417
5407	68906
5408	9617
5408	4571
5408	9222
5408	9653
5408	10082
5408	10930
5408	11453
5408	11991
5408	18902
5408	22818
5408	21432
5408	27159
5408	23994
5408	39994
5408	11769
5408	56336
5408	51448
5408	43219
5408	52950
5408	7856
5408	61381
5408	61381
5409	9622
5409	10220
5409	11993
5409	5971
5409	41737
5409	41770
5409	41781
5409	47753
5409	24140
5409	40826
5409	56018
5409	58322
5409	58474
5409	14404
5409	67135
5409	54403
5409	67486
5409	67509
5409	17863
5409	40681
5409	2217
5409	70892
5409	24139
5410	9623
5410	9625
5410	8636
5410	9692
5410	9783
5410	9784
5410	40310
5410	2613
5410	52286
5410	52287
5410	52288
5410	52642
5410	17827
5410	52801
5410	52822
5410	52823
5410	52838
5410	60492
5410	9784
5410	68428
5410	68735
5410	17827
5410	69206
5410	17919
5410	51869
5410	69207
5410	18959
5410	15179
5410	52286
5411	9624
5411	14099
5411	11009
5411	35234
5411	18108
5411	27960
5411	6147
5411	33165
5411	44256
5411	9328
5411	6868
5411	47096
5411	36563
5411	59526
5411	7932
5411	1261
5411	57281
5412	9626
5412	5343
5412	28964
5412	32987
5412	41735
5412	43583
5412	49640
5412	52194
5412	798
5412	33251
5412	52277
5412	59306
5412	11019
5412	41735
5412	74315
5413	7860
5414	9628
5414	9629
5415	3546
5415	9630
5415	13627
5415	25396
5415	41755
5415	5693
5415	25396
5416	9633
5417	9635
5417	9636
5417	9687
5417	17876
5417	17992
5417	29257
5417	9948
5417	24200
5417	50788
5417	50789
5417	9635
5417	1335
5417	50848
5417	2965
5417	17876
5417	50889
5417	62008
5418	9637
5418	4412
5418	13305
5419	9640
5419	8702
5419	43889
5419	57307
5419	11456
5419	9640
5419	33471
5419	10257
5420	9641
5420	10447
5420	36642
5420	4891
5421	9643
5421	9644
5421	11097
5421	45949
5421	45950
5421	49175
5421	62350
5421	81790
5422	9645
5422	9050
5423	9647
5424	8572
5424	22288
5424	3674
5424	45542
5424	10602
5425	30
5425	34831
5425	58294
5425	23697
5426	9650
5427	30
5427	5535
5427	319
5427	6769
5427	1777
5427	14255
5427	775
5427	1914
5427	57615
5427	1207
5428	9651
5429	9652
5429	9708
5429	37082
5429	37147
5429	46195
5429	46196
5429	46222
5429	56913
5430	9653
5430	10945
5430	951
5430	5861
5431	8376
5431	1693
5431	21363
5431	473
5431	6242
5431	4077
5431	5109
5431	36078
5431	8353
5431	33604
5431	68180
5431	24737
5431	26891
5432	9657
5432	16817
5432	4219
5432	22742
5432	37191
5432	10310
5433	3796
5433	5515
5433	21760
5433	21761
5433	16243
5433	10711
5433	31582
5433	48811
5433	49414
5433	54299
5434	9660
5434	9661
5434	9736
5435	9665
5435	7988
5435	1089
5435	5
5435	7035
5435	1973
5435	72166
5435	72178
5435	25052
5435	72481
5435	3914
5435	49256
5435	69591
5435	75979
5436	9669
5436	54050
5436	31719
5436	20816
5436	16585
5436	15334
5436	2675
5437	9671
5437	19459
5437	33897
5438	9673
5438	9674
5438	20892
5438	21212
5438	21213
5438	21214
5438	29479
5438	3682
5438	38375
5438	38377
5438	16221
5438	54834
5438	32603
5438	69903
5438	61220
5438	79247
5438	79265
5439	9675
5439	4525
5439	22483
5439	4128
5439	33674
5439	33675
5439	33699
5439	33709
5439	23981
5439	33734
5439	26701
5439	33811
5439	45138
5439	36774
5439	59034
5439	59035
5439	59072
5439	31827
5439	59148
5439	59149
5439	3520
5439	23981
5439	26701
5439	56779
5439	12725
5439	45138
5439	75731
5439	59072
5439	47810
5439	56779
5439	78447
5439	80548
5439	68683
5439	75731
5440	9678
5440	1214
5440	24526
5440	27744
5441	9680
5441	9681
5441	9682
5441	9899
5441	9939
5441	9940
5441	19053
5441	19054
5441	19055
5441	54511
5441	54512
5441	54524
5441	54525
5442	3162
5443	9684
5443	9723
5443	1328
5443	17677
5443	7913
5444	9688
5445	591
5445	43814
5445	66786
5446	9689
5446	9718
5446	27883
5446	33868
5446	55171
5446	54969
5446	64281
5446	12904
5446	72523
5446	71620
5447	9690
5447	9691
5447	8799
5447	13366
5447	20841
5447	783
5447	34283
5447	7561
5447	7013
5447	6556
5447	7265
5448	9693
5449	1871
5449	41106
5449	42880
5449	65485
5449	45294
5449	67356
5450	9694
5450	1306
5450	12581
5450	24501
5450	33054
5450	4724
5451	9695
5451	9766
5451	708
5451	10777
5451	23278
5451	26242
5451	26289
5451	30
5451	7103
5451	2822
5451	10247
5451	307
5451	20666
5451	56011
5451	10777
5451	2106
5451	55691
5451	68579
5451	63581
5451	67877
5451	6948
5451	12933
5451	70215
5451	649
5451	73522
5451	2800
5451	73523
5451	71598
5451	16766
5451	2322
5451	73662
5451	68479
5451	73693
5451	307
5451	73700
5451	7891
5452	1496
5452	9870
5452	918
5452	7592
5452	8918
5453	9700
5453	29707
5453	7764
5453	37304
5453	35570
5453	4571
5453	37332
5453	28017
5453	35046
5454	9703
5455	9704
5455	20921
5455	23078
5455	23079
5455	38157
5455	6806
5455	39778
5455	3993
5455	53443
5455	45127
5456	9705
5456	6035
5456	1256
5456	17300
5456	2600
5456	8484
5456	25020
5456	21995
5456	22803
5456	64365
5456	13191
5456	65480
5456	45239
5456	81134
5456	64279
5457	9706
5457	2597
5458	9709
5458	9517
5458	40667
5458	63083
5458	63895
5459	6976
5459	9724
5459	9725
5459	9805
5459	19097
5459	19131
5459	19140
5459	9924
5459	21973
5459	39258
5459	373
5459	24525
5459	39315
5459	51376
5459	51377
5459	21973
5460	9711
5460	18315
5460	22238
5460	22685
5460	53403
5460	56071
5460	57817
5460	60213
5461	9712
5461	4861
5461	22296
5461	21823
5461	6205
5461	24623
5461	6415
5461	7285
5462	9715
5462	9716
5462	12676
5462	12677
5463	1241
5463	36713
5463	36763
5463	37209
5463	35308
5463	126
5463	22069
5463	10641
5463	37702
5463	37856
5463	10848
5463	38089
5464	9719
5464	9780
5465	9720
5465	14593
5465	14594
5465	51995
5465	230
5465	13176
5465	45239
5466	9721
5466	13498
5466	14893
5466	14894
5466	4318
5466	997
5466	15967
5466	16314
5466	16355
5466	16356
5466	16357
5466	19804
5466	19888
5466	22328
5466	22329
5466	22368
5466	22765
5466	22767
5466	22774
5466	22866
5466	22872
5466	18599
5466	27931
5466	19877
5466	33157
5466	7369
5466	46846
5466	46276
5466	5488
5467	5396
5467	9722
5467	32456
5468	8827
5468	9728
5468	6697
5468	6697
5469	9729
5469	10572
5469	35621
5469	58527
5469	58528
5469	58529
5470	9730
5470	19185
5470	11358
5470	19260
5470	19261
5470	32972
5470	25025
5470	9730
5470	55568
5470	78635
5470	78636
5470	78642
5470	78643
5471	9732
5471	4848
5471	3769
5471	18918
5471	7392
5471	14752
5471	26436
5471	6578
5471	28599
5472	9733
5472	9264
5472	9819
5472	13631
5472	23701
5472	15908
5472	5528
5472	35529
5472	4331
5472	46270
5472	59457
5472	59458
5472	10529
5472	15908
5472	912
5472	67699
5472	8831
5472	81385
5473	7143
5473	7576
5473	1287
5474	9735
5475	9738
5475	1470
5475	4887
5475	6422
5475	2472
5475	6184
5475	24130
5476	7169
5476	20423
5476	8119
5476	9851
5476	20488
5476	18581
5476	26778
5476	36563
5476	15670
5476	5936
5476	41373
5476	4075
5476	57546
5476	18784
5476	11727
5477	2787
5477	9740
5477	12313
5477	2787
5477	11293
5477	11337
5477	3494
5478	5964
5478	9741
5478	8350
5478	9741
5479	9742
5479	9832
5479	36521
5479	14394
5480	9743
5480	9829
5480	11605
5480	26648
5481	9745
5481	14481
5481	6971
5481	14511
5481	43010
5481	4347
5481	5885
5481	6530
5481	43149
5481	44524
5481	17812
5481	46315
5481	5455
5481	71950
5481	52428
5481	18166
5481	56277
5481	79062
5481	79063
5481	6530
5482	9746
5482	25139
5482	10191
5482	6964
5482	4614
5482	32038
5483	9748
5483	25736
5483	25738
5483	29309
5483	33018
5483	1036
5483	1057
5483	13696
5483	62131
5484	9751
5484	9849
5484	11330
5484	18420
5484	18539
5484	18585
5484	36103
5484	4331
5484	7444
5484	29041
5484	7656
5485	9752
5485	17724
5485	17796
5485	20050
5485	20051
5485	20164
5485	22186
5485	22473
5485	17796
5485	22565
5485	29383
5485	39524
5485	57516
5485	58165
5485	59527
5485	60499
5485	60534
5485	65854
5485	60499
5485	17796
5485	68590
5485	68708
5485	67262
5485	79902
5485	8465
5485	81342
5485	81636
5485	61117
5485	82499
5486	9753
5486	17998
5486	9166
5486	307
5486	4079
5486	56011
5486	4080
5486	46979
5486	7521
5486	29211
5486	13311
5486	26718
5486	594
5486	22481
5486	17227
5486	58642
5487	9754
5487	10410
5488	9756
5488	45773
5488	16668
5488	45795
5488	45837
5488	45918
5488	45942
5488	17284
5488	13770
5488	57238
5488	57239
5488	57240
5488	9756
5488	45773
5488	16668
5488	57260
5488	12276
5488	45795
5488	7530
5488	67650
5488	45837
5488	67674
5488	4032
5488	67683
5488	15276
5488	67696
5489	9757
5489	5089
5489	8927
5489	23830
5489	5174
5489	10432
5490	9758
5490	30897
5490	2277
5490	6044
5490	1540
5490	8917
5490	6236
5490	3673
5490	3919
5491	9760
5491	61246
5492	9761
5492	9794
5492	9795
5492	14532
5492	9664
5492	43651
5492	2690
5492	6422
5492	17368
5492	283
5492	19342
5492	34235
5492	1586
5492	23135
5492	26751
5492	1586
5492	5634
5492	1610
5492	23038
5492	66044
5492	9846
5492	20792
5492	42754
5492	22769
5492	5087
5492	42949
5492	4975
5493	9763
5493	8748
5494	9764
5494	14248
5494	27634
5494	26753
5494	6045
5494	66849
5495	9765
5495	22771
5495	1261
5495	52769
5495	24558
5495	46290
5496	9767
5496	9768
5496	2520
5496	11089
5496	11182
5496	11205
5496	11206
5496	11207
5496	11208
5496	14503
5496	6816
5496	18794
5496	18277
5496	19997
5496	20454
5496	20455
5496	20550
5496	3952
5496	23307
5496	23308
5496	24452
5496	21419
5496	33942
5496	36529
5496	12401
5496	36681
5496	11224
5496	13429
5496	36682
5496	40799
5496	40800
5496	12146
5496	43655
5496	43656
5496	36582
5496	44649
5496	7745
5496	44665
5496	44741
5496	47914
5496	47915
5496	48318
5496	20755
5496	51244
5496	51245
5496	398
5496	51282
5496	48706
5496	15790
5496	51804
5496	45825
5496	3739
5496	1475
5496	26628
5496	57131
5496	402
5496	51245
5496	58347
5496	58348
5496	58349
5496	58574
5496	58575
5496	58731
5496	58804
5496	58805
5496	58807
5496	24235
5496	40354
5496	59582
5496	9148
5496	69551
5496	46952
5496	9566
5496	76800
5496	71663
5496	6630
5496	23019
5496	52472
5496	44649
5496	2232
5496	77499
5496	3162
5496	31226
5496	54271
5496	6603
5496	18047
5497	9769
5497	10588
5497	693
5497	19611
5498	4144
5498	13087
5498	14068
5498	9611
5498	4367
5498	30995
5498	45410
5498	17366
5498	24823
5498	61272
5498	30969
5499	8104
5499	9770
5500	9771
5500	9358
5500	841
5500	58638
5500	75
5501	9774
5501	5876
5501	9774
5502	9775
5502	39466
5502	240
5502	17496
5502	4453
5502	39551
5502	14090
5503	9777
5503	9778
5503	11519
5503	12271
5503	9778
5503	56598
5503	58980
5504	9779
5504	10700
5504	10583
5504	13998
5504	13999
5504	14796
5504	10542
5504	14995
5504	7924
5504	27174
5504	38512
5505	895
5505	17992
5505	28342
5506	9423
5506	10370
5507	9785
5507	9409
5507	4950
5507	12857
5507	14284
5507	13172
5507	45344
5507	45421
5507	38670
5507	65994
5507	68336
5507	69968
5508	878
5508	1606
5508	16484
5508	10848
5508	26049
5508	26050
5508	26051
5508	9430
5508	38515
5508	38556
5508	38557
5508	4571
5508	38715
5508	38716
5508	53106
5508	53126
5509	9790
5509	14139
5509	14574
5509	14583
5509	14584
5509	14586
5509	14587
5509	31571
5509	38678
5509	40403
5509	46899
5509	65376
5510	6147
5510	1516
5510	9860
5510	9861
5510	13399
5510	13400
5510	6166
5510	15663
5510	30531
5510	2030
5510	44266
5510	54572
5510	2224
5510	43368
5510	6166
5510	1304
5510	18761
5511	9791
5511	25333
5511	49731
5512	9792
5512	10028
5512	10029
5512	10030
5512	24737
5512	10030
5512	1165
5512	8207
5512	7601
5512	358
5512	58284
5512	14634
5513	9793
5513	24952
5513	25350
5513	20153
5513	24755
5514	4456
5514	603
5514	13413
5515	9796
5515	9797
5515	2934
5515	2557
5515	19102
5515	63301
5515	1832
5515	63313
5515	67023
5515	26032
5515	52435
5515	7905
5515	80559
5515	80560
5516	9800
5516	26742
5517	563
5517	9836
5517	453
5517	8921
5517	541
5517	5535
5517	6275
5517	4966
5517	41180
5517	252
5517	4755
5517	41512
5517	135
5517	43651
5517	57596
5517	55309
5517	41180
5517	17750
5518	9801
5519	5898
5519	18624
5519	44982
5519	44983
5520	9806
5520	17807
5520	9915
5520	45674
5520	3743
5521	9809
5521	828
5521	26509
5521	24006
5521	27649
5521	68571
5521	68573
5521	75253
5521	81522
5522	5596
5522	9810
5522	356
5522	711
5522	37178
5522	37179
5523	9811
5523	9812
5523	2052
5523	10359
5523	2854
5523	3805
5523	9425
5523	4354
5523	13794
5523	1937
5523	6043
5523	25052
5523	25083
5523	2276
5523	1975
5523	16798
5523	30078
5523	3805
5523	11136
5523	15525
5523	9811
5523	17743
5523	29636
5523	6568
5523	1975
5523	5074
5524	319
5524	3784
5524	12427
5525	6065
5525	4995
5525	9887
5525	46589
5526	2199
5526	11479
5526	24738
5526	20463
5526	25053
5526	25175
5526	15021
5526	30463
5526	32285
5526	32297
5526	32318
5526	32319
5526	20587
5526	11459
5526	33882
5526	34609
5526	34819
5526	35026
5526	35027
5526	35162
5526	37777
5526	46034
5526	45046
5526	8458
5526	32915
5526	35679
5526	14128
5526	15885
5526	62092
5526	62262
5526	8458
5526	2157
5526	67895
5526	20587
5526	45046
5526	31795
5526	71884
5526	32960
5527	9814
5527	9923
5527	25962
5527	26664
5527	22970
5527	13992
5527	55704
5527	55705
5527	56503
5527	20320
5527	55453
5527	3695
5527	26396
5528	9815
5528	9816
5528	24040
5528	27241
5528	27242
5528	75646
5529	9374
5529	6732
5529	9935
5529	13886
5529	3346
5529	14143
5529	14210
5529	14253
5529	9421
5529	22338
5529	39620
5529	16933
5529	11079
5529	29265
5529	14210
5530	4167
5530	13797
5530	32270
5530	16574
5531	9823
5532	9825
5532	9868
5533	4404
5533	12151
5533	10681
5533	6004
5534	9830
5534	9831
5534	9918
5535	9833
5535	1110
5535	20740
5535	5030
5535	24945
5536	8946
5536	20926
5536	48884
5536	27533
5537	3278
5537	368
5537	16196
5537	26373
5538	1531
5538	774
5538	10173
5538	4128
5538	13615
5538	11056
5538	9242
5538	4513
5538	8255
5538	4128
5538	49998
5538	324
5538	3596
5538	50017
5538	4724
5538	603
5538	25507
5538	23341
5538	33595
5538	5818
5538	3932
5538	10577
5538	13643
5538	29470
5538	45612
5538	8917
5539	9837
5540	9839
5540	33155
5540	35096
5540	51533
5540	60800
5540	69088
5541	9480
5541	20646
5541	9328
